Date,Time,Source,Street,Tags,Link
28 ottobre 2021,11:30,MilanoToday,Viale Monza,indagini,https://www.milanotoday.it/cronaca/bossoli-viale-monza.html
23 ottobre 2021,09:57,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/cronaca/incidente-stradale/via-teocrito-22-ottobre-2021.html
21 ottobre 2021,07:15,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/cronaca/incidente-stradale/negozio-sfondato-viale-monza.html
08 ottobre 2021,15:43,MilanoToday,Viale Monza,"droga,arresti",https://www.milanotoday.it/cronaca/spaccio-documenti-falsi-donna.html
07 ottobre 2021,13:53,MilanoToday,Viale Monza,arresti,https://www.milanotoday.it/cronaca/peschiera-sequestra-ex-centro-commerciale.html
06 ottobre 2021,12:30,MilanoToday,Viale Monza,"droga,arresti",https://www.milanotoday.it/cronaca/laboratorio-cocaina-eroina-via-rucellai.html
30 giugno 2021,15:47,MilanoToday,Viale Monza,morti,https://www.milanotoday.it/cronaca/morti-colf-incidente-lavoro.html
17 giugno 2021,13:08,MilanoToday,Viale Monza,arresti,https://www.milanotoday.it/cronaca/omicidio/via-lombroso-arresto.html
19 aprile 2021,14:46,MilanoToday,Viale Monza,"furti,arresti",https://www.milanotoday.it/cronaca/furti-auto-milano-arresti.html
19 aprile 2021,14:11,MilanoToday,Viale Monza,"droga,arresti",https://www.milanotoday.it/cronaca/arresto-spaccio-viale-monza.html
07 aprile 2021,08:48,MilanoToday,Viale Monza,morti,https://www.milanotoday.it/cronaca/morto-viale-monza-.html
05 aprile 2021,13:31,MilanoToday,Viale Monza,"droga,arresti",https://www.milanotoday.it/cronaca/arrestato-spaccio-cocaina-sesto.html
01 aprile 2021,10:23,MilanoToday,Viale Monza,"incidenti-stradali,morti",https://www.milanotoday.it/attualita/morti-incidenti-stradali-dati.html
26 marzo 2021,07:31,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/attualita/monopattini-incidenti-dati-feriti-sicurezza.html
10 febbraio 2021,11:07,MilanoToday,Viale Monza,"arresti,aggressioni",https://www.milanotoday.it/cronaca/polizia-via-popoli-uniti-arresto.html
29 gennaio 2021,15:04,MilanoToday,Viale Monza,"droga,arresti,aggressioni",https://www.milanotoday.it/cronaca/poliziotti-aggredti-villa-san-giovanni.html
28 gennaio 2021,13:26,MilanoToday,Viale Monza,"morti,arresti",https://www.milanotoday.it/cronaca/incendio-cinisello-viale-friuli-arresto-mortoo.html
24 dicembre 2020,11:34,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/cronaca/incidente-stradale/moto-sovico.html
12 dicembre 2020,09:02,MilanoToday,Viale Monza,"droga,arresti",https://www.milanotoday.it/cronaca/droga-whatsapp-arresti.html
10 dicembre 2020,07:28,MilanoToday,Viale Monza,incidenti,https://www.milanotoday.it/cronaca/ragazzino-caduto-grave-viale-monza.html
23 novembre 2020,14:14,MilanoToday,Viale Monza,"furti,arresti",https://www.milanotoday.it/cronaca/furto-cdi-viale-monza.html
08 novembre 2020,08:07,MilanoToday,Viale Monza,droga,https://www.milanotoday.it/zone/loreto/crescenzago/droga-via-padova-via-narni.html
02 novembre 2020,06:54,MilanoToday,Viale Monza,incidenti,https://www.milanotoday.it/cronaca/incidente-stradale/lino-di-leo-morto.html
30 ottobre 2020,11:58,MilanoToday,Viale Monza,droga,https://www.milanotoday.it/cronaca/droga-alcol-sempione-padova.html
29 ottobre 2020,22:05,MilanoToday,Viale Monza,furti,https://www.milanotoday.it/cronaca/ladro-ruba-auto-polizia-.html
21 ottobre 2020,12:51,MilanoToday,Viale Monza,incidenti,https://www.milanotoday.it/cronaca/incidente-stradale/viale-monza-auto-bici.html
08 ottobre 2020,14:45,MilanoToday,Viale Monza,arresti,https://www.milanotoday.it/cronaca/cercano-ammazzare-debito.html
08 ottobre 2020,12:36,MilanoToday,Viale Monza,"furti,arresti",https://www.milanotoday.it/cronaca/furti-casa-pezzo-bottiglia.html
13 settembre 2020,13:47,MilanoToday,Viale Monza,furti,https://www.milanotoday.it/cronaca/furto-casa-roggia-scagna.html
05 settembre 2020,10:10,MilanoToday,Viale Monza,"incidenti-stradali,furti,arresti",https://www.milanotoday.it/cronaca/inseguimento-monza-viale-industrie.html
31 agosto 2020,10:14,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/cronaca/incidente-stradale/viale-monza-domenica.html
06 agosto 2020,13:37,MilanoToday,Viale Monza,"furti,arresti",https://www.milanotoday.it/cronaca/arrestato-furto-tigota-viale-monza.html
01 luglio 2020,11:41,MilanoToday,Viale Monza,"furti,arresti",https://www.milanotoday.it/cronaca/furti-auto-demolitore-monza.html
22 maggio 2020,12:06,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/cronaca/incidente-stradale/viale-monza-22-maggio-2020.html
21 maggio 2020,17:41,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/attualita/morto-viale-monza-ciclabile.html
05 maggio 2020,17:21,MilanoToday,Viale Monza,arresti,https://www.milanotoday.it/cronaca/maniaco-donna-via-2-giugno.html
03 aprile 2020,19:00,MilanoToday,Viale Monza,droga,https://www.milanotoday.it/cronaca/spacciatore-domicilio-quarantena.html
20 marzo 2020,07:30,MilanoToday,Viale Monza,morti,https://www.milanotoday.it/attualita/coronavirus/aggiornamenti-20-marzo-contagi-morti-lombardia.html
10 marzo 2020,14:35,MilanoToday,Viale Monza,"droga,arresti",https://www.milanotoday.it/cronaca/spaccio-cobret-cos-e.html
09 febbraio 2020,09:59,MilanoToday,Viale Monza,morti,https://www.milanotoday.it/cronaca/uomo-morto-treno-galleria-monza.html
28 gennaio 2020,08:21,MilanoToday,Viale Monza,droga,https://www.milanotoday.it/cronaca/macellaio-spacciatore-cocaina.html
27 gennaio 2020,15:44,MilanoToday,Viale Monza,rapine,https://www.milanotoday.it/cronaca/rapina-auchan-viale-monza.html
12 dicembre 2019,14:41,MilanoToday,Viale Monza,"droga,arresti",https://www.milanotoday.it/cronaca/arrestato-droga-controsoffitto.html
13 settembre 2019,14:23,MilanoToday,Viale Monza,furti,https://www.milanotoday.it/cronaca/ruba-cane-amico-denunciato.html
27 agosto 2019,13:54,MilanoToday,Viale Monza,"droga,arresti",https://www.milanotoday.it/zone/cinisello-balsamo/arrestati-fidanzati-droga-spaccio.html
24 agosto 2019,09:37,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/cronaca/incidente-stradale/viale-liberta_ubriaco-monza.html
20 agosto 2019,15:54,MilanoToday,Viale Monza,"droga,arresti",https://www.milanotoday.it/cronaca/ovuli-cocaina-auto-arrestato.html
08 agosto 2019,13:07,MilanoToday,Viale Monza,"indagini,aggressioni",https://www.milanotoday.it/cronaca/accoltellato-casa-via-primaticcio.html
04 agosto 2019,15:33,MilanoToday,Viale Monza,incidenti,https://www.milanotoday.it/cronaca/incidente-stradale/auto-moto-viale-sicilia.html
15 luglio 2019,16:58,MilanoToday,Viale Monza,droga,https://www.milanotoday.it/cronaca/droga-nascosta-auto-via-corazzini.html
24 giugno 2019,18:26,MilanoToday,Viale Monza,indagini,https://www.milanotoday.it/cronaca/turista-inglese-violentata-navigli.html
18 giugno 2019,15:32,MilanoToday,Viale Monza,arresti,https://www.milanotoday.it/cronaca/latitante-ricercato-arrestato-peru.html
01 giugno 2019,15:17,MilanoToday,Viale Monza,rapine,https://www.milanotoday.it/cronaca/furti-truffe-tocomocho.html
30 maggio 2019,14:04,MilanoToday,Viale Monza,droga,https://www.milanotoday.it/zone/loreto/crescenzago/arresto-viale-monza.html
25 maggio 2019,13:20,MilanoToday,Viale Monza,morti,https://www.milanotoday.it/cronaca/incendio/morto-martino-iacino.html
20 maggio 2019,18:02,MilanoToday,Viale Monza,"droga,arresti",https://www.milanotoday.it/cronaca/arresti-via-padova-droga-polizia.html
14 maggio 2019,16:13,MilanoToday,Viale Monza,"furti,arresti",https://www.milanotoday.it/cronaca/furto-gomma-auto-bancomat.html
13 maggio 2019,16:30,MilanoToday,Viale Monza,"droga,arresti",https://www.milanotoday.it/cronaca/spaccio-arresti-settimana.html
10 maggio 2019,00:05,MilanoToday,Viale Monza,droga,https://www.milanotoday.it/cronaca/supermercato-droga-stupro.html
29 aprile 2019,13:51,MilanoToday,Viale Monza,"arresti,aggressioni",https://www.milanotoday.it/cronaca/vigili-aggrediti-metro-turro.html
20 aprile 2019,08:50,MilanoToday,Viale Monza,rapine,https://www.milanotoday.it/cronaca/arrestati-rapinatori-donne-monza.html
17 aprile 2019,14:09,MilanoToday,Viale Monza,aggressioni,https://www.milanotoday.it/cronaca/ragazzino-disabile-picchiato.html
15 marzo 2019,13:11,MilanoToday,Viale Monza,"rapine,arresti",https://www.milanotoday.it/cronaca/rapina-critical-mass-arresti.html
03 febbraio 2019,16:52,MilanoToday,Viale Monza,rapine,https://www.milanotoday.it/cronaca/rapina-viale-monza-3-febbraio-2019.html
15 gennaio 2019,10:32,MilanoToday,Viale Monza,arresti,https://www.milanotoday.it/cronaca/rubano-pallet-lidl-sesto.html
13 gennaio 2019,08:33,MilanoToday,Viale Monza,arresti,https://www.milanotoday.it/cronaca/arrestato-pr-discoteche-corso-como.html
09 gennaio 2019,17:31,MilanoToday,Viale Monza,"droga,arresti",https://www.milanotoday.it/zone/loreto/greco/arrestato-ragazzo-spaccio-casa.html
09 gennaio 2019,17:01,MilanoToday,Viale Monza,"rapine,arresti",https://www.milanotoday.it/cronaca/arrestato-omicidio-rapina-peru.html
11 dicembre 2018,08:05,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/cronaca/incidente-stradale/morto-cinisello-balsamo.html
10 dicembre 2018,17:43,MilanoToday,Viale Monza,"rapine,furti",https://www.milanotoday.it/zone/loreto/furti-rapine-revoca-compro-oro-viale-monza.html
29 novembre 2018,17:17,MilanoToday,Viale Monza,incidenti,https://www.milanotoday.it/cronaca/incidente-stradale/traffico-tangenziale--nord-oggi.html
26 novembre 2018,12:21,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/cronaca/incidente-stradale/viale-fulvio-testi-26-novembre-2018.html
20 novembre 2018,15:51,MilanoToday,Viale Monza,"rapine,furti,arresti",https://www.milanotoday.it/cronaca/furti-tocomocho-ipnosi-arresti.html
19 novembre 2018,17:46,MilanoToday,Viale Monza,furti,https://www.milanotoday.it/cronaca/furti-auto-lusso-demolitore.html
16 novembre 2018,15:11,MilanoToday,Viale Monza,"incidenti-stradali,morti",https://www.milanotoday.it/attualita/numeri-incidenti-morti.html
12 novembre 2018,12:51,MilanoToday,Viale Monza,"furti,arresti",https://www.milanotoday.it/zone/loreto/precotto/furto-metro-villa-san-giovanni.html
09 novembre 2018,11:51,MilanoToday,Viale Monza,"incidenti-stradali,morti",https://www.milanotoday.it/cronaca/incidente-stradale/monza-cavalcavia-marconi.html
03 novembre 2018,08:27,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/cronaca/incidente-stradale/pirata-strada-besana-chi-e.html
31 ottobre 2018,10:03,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/cronaca/incidente-stradale/morta-incidente-viale-monza.html
29 ottobre 2018,19:10,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/cronaca/incidente-stradale/morta-viale-monza-auto-pirata.html
28 ottobre 2018,14:00,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/cronaca/incidente-stradale/pirata-strada-viale-monza-chi-e.html
27 ottobre 2018,18:04,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/cronaca/incidente-stradale/pirata-strada-loreto-chi-e.html
27 ottobre 2018,09:22,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/video/motorini-pirata-loreto.html
27 ottobre 2018,09:13,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/cronaca/incidente-stradale/scooter-loreto-pirata-strada.html
27 ottobre 2018,09:10,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/video/pirata-strada-viale-monza-stanotte.html
27 ottobre 2018,08:33,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/cronaca/incidente-stradale/viale-monza-pirata-stanotte.html
25 ottobre 2018,09:20,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/video/fulvio-testi-cinisello.html
25 ottobre 2018,09:14,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/cronaca/incidente-stradale/viale-fulvio-testi-.html
25 ottobre 2018,08:53,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/cronaca/incidente-stradale/camion-auto-fulvio-testi-cinisello.html
16 ottobre 2018,16:27,MilanoToday,Viale Monza,arresti,https://www.milanotoday.it/cronaca/omicidio/omicidio-trans-viale-testi--.html
14 ottobre 2018,17:41,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/cronaca/incidente-stradale/ubriaco-viale-lombardia-brugherio.html
14 ottobre 2018,08:09,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/cronaca/incidente-stradale/besana-brianza-stanotte.html
28 settembre 2018,17:09,MilanoToday,Viale Monza,"arresti,aggressioni",https://www.milanotoday.it/zone/loreto/precotto/accoltellato-metro-pasteur-arresto.html
28 settembre 2018,15:01,MilanoToday,Viale Monza,"arresti,aggressioni",https://www.milanotoday.it/video/spacciatore-accoltella-metro-.html
25 settembre 2018,17:50,MilanoToday,Viale Monza,rapine,https://www.milanotoday.it/zone/loreto/viale-monza-rapina-compro-oro.html
22 settembre 2018,08:43,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/cronaca/incidente-stradale/morto-cogliate-venerdi-21-settembre.html
21 settembre 2018,12:15,MilanoToday,Viale Monza,morti,https://www.milanotoday.it/cronaca/incidente-stradale/emiliana-colitto-marco-forlano.html
21 settembre 2018,07:59,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/cronaca/incidente-stradale/bezzi-morti-moto-smart.html
21 agosto 2018,17:39,MilanoToday,Viale Monza,aggressioni,https://www.milanotoday.it/cronaca/accoltellato-metro-pasteur.html
13 luglio 2018,15:20,MilanoToday,Viale Monza,aggressioni,https://www.milanotoday.it/cronaca/picchia-ex-fidanzata-parcheggio-supermercato.html
05 luglio 2018,11:23,MilanoToday,Viale Monza,arresti,https://www.milanotoday.it/cronaca/arresto-prostituta-16-anni-vodoo.html
29 giugno 2018,12:58,MilanoToday,Viale Monza,arresti,https://www.milanotoday.it/cronaca/arrestato-francesco-lucci-.html
27 giugno 2018,16:50,MilanoToday,Viale Monza,incidenti,https://www.milanotoday.it/cronaca/incidente-stradale/via-ascanio-sforza-viale-tibaldi--.html
14 giugno 2018,20:22,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/cronaca/incidente-stradale/a4-certosa.html
09 giugno 2018,13:57,MilanoToday,Viale Monza,arresti,https://www.milanotoday.it/cronaca/armato-stazione-sesto.html
26 aprile 2018,15:26,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/cronaca/viale-monza-condannato-appello.html
11 aprile 2018,07:58,MilanoToday,Viale Monza,furti,https://www.milanotoday.it/cronaca/arrestati-corrieri-peruviani.html
27 marzo 2018,14:30,MilanoToday,Viale Monza,arresti,https://www.milanotoday.it/cronaca/violenza-sessuale-bambina-monza.html
24 marzo 2018,16:05,MilanoToday,Viale Monza,furti,https://www.milanotoday.it/zone/cologno/furto-bancomat-viale-lombardia.html
24 marzo 2018,15:53,MilanoToday,Viale Monza,rapine,https://www.milanotoday.it/video/rapina-bancomat-cologno.html
20 marzo 2018,15:09,MilanoToday,Viale Monza,furti,https://www.milanotoday.it/cronaca/furto-auto-viale-monza.html
17 marzo 2018,13:53,MilanoToday,Viale Monza,"indagini,arresti",https://www.milanotoday.it/cronaca/omicidio-cinisello-arresti.html
16 marzo 2018,15:38,MilanoToday,Viale Monza,"rapine,arresti",https://www.milanotoday.it/cronaca/rapina-rolex-arresti.html
16 marzo 2018,13:21,MilanoToday,Viale Monza,rapine,https://www.milanotoday.it/video/rapina-rolex.html
07 marzo 2018,19:03,MilanoToday,Viale Monza,"incidenti-stradali,indagini,morti",https://www.milanotoday.it/cronaca/incidente-stradale/bimbo-morto-omicidio-colposo.html
05 marzo 2018,15:44,MilanoToday,Viale Monza,arresti,https://www.milanotoday.it/cronaca/inseguimento-via-rossi.html
20 febbraio 2018,16:50,MilanoToday,Viale Monza,"furti,arresti",https://www.milanotoday.it/cronaca/camion-rubati-via-selvanesco.html
31 gennaio 2018,18:26,MilanoToday,Viale Monza,rapine,https://www.milanotoday.it/zone/cologno/rapina-u2-via-perego.html
31 gennaio 2018,11:09,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/cronaca/incidente-stradale/viale-monza-ora.html
28 gennaio 2018,08:16,MilanoToday,Viale Monza,incidenti-stradali,https://www.milanotoday.it/cronaca/incidente-stradale/moto-viale-scarampo.html
24 gennaio 2018,13:54,MilanoToday,Viale Monza,"rapine,arresti",https://www.milanotoday.it/cronaca/rapinatore-seriale-prostitute.html
09 gennaio 2018,15:41,MilanoToday,Viale Monza,morti,https://www.milanotoday.it/cronaca/morto-manager-scomparso-.html
Date,Time,Source,Street,Tags,Link
26 ottobre 2021,17:13,MilanoToday,Piazza Duca d'Aosta,"rapine,arresti",https://www.milanotoday.it/cronaca/ricercato-rapina-stazione-centrale.html
26 ottobre 2021,13:55,MilanoToday,Piazza Duca d'Aosta,arresti,https://www.milanotoday.it/cronaca/rapinatore-arrestato-stazione.html
07 ottobre 2021,15:55,MilanoToday,Piazza Duca d'Aosta,"rapine,indagini,arresti",https://www.milanotoday.it/cronaca/rapinato-stazione-marsupio-zaino.html
01 ottobre 2021,13:19,MilanoToday,Piazza Duca d'Aosta,rapine,https://www.milanotoday.it/cronaca/rapina-portafogli-dorme-stazione-centrale.html
18 settembre 2021,15:27,MilanoToday,Piazza Duca d'Aosta,furti,https://www.milanotoday.it/cronaca/furto-zaino-duca-aosta.html
13 settembre 2021,16:17,MilanoToday,Piazza Duca d'Aosta,"droga,arresti",https://www.milanotoday.it/cronaca/droga-treno-green-pass.html
08 settembre 2021,12:06,MilanoToday,Piazza Duca d'Aosta,"arresti,aggressioni",https://www.milanotoday.it/cronaca/pipi-picchia-militari-stazione.html
01 settembre 2021,13:06,MilanoToday,Piazza Duca d'Aosta,"furti,arresti",https://www.milanotoday.it/cronaca/arresti-metro-centrale-furto.html
26 agosto 2021,12:25,MilanoToday,Piazza Duca d'Aosta,arresti,https://www.milanotoday.it/cronaca/ragazzo-arrestato_stazione-centrale.html
19 agosto 2021,14:57,MilanoToday,Piazza Duca d'Aosta,furti,https://www.milanotoday.it/cronaca/ladri-portafogli-francesi.html
18 agosto 2021,13:17,MilanoToday,Piazza Duca d'Aosta,"arresti,aggressioni",https://www.milanotoday.it/cronaca/picchia-passeggero-treno-bologna.html
02 agosto 2021,13:32,MilanoToday,Piazza Duca d'Aosta,rapine,https://www.milanotoday.it/cronaca/rapina-ragazza-bici-stazione-centrale.html
25 luglio 2021,12:06,MilanoToday,Piazza Duca d'Aosta,"rapine,arresti",https://www.milanotoday.it/cronaca/rapina-senzatetto-stazione-centrale.html
08 luglio 2021,12:17,MilanoToday,Piazza Duca d'Aosta,"furti,arresti",https://www.milanotoday.it/cronaca/ladra-metro-partorisce.html
02 luglio 2021,16:05,MilanoToday,Piazza Duca d'Aosta,arresti,https://www.milanotoday.it/cronaca/ricercati-arrestati-stazione.html
30 giugno 2021,15:47,MilanoToday,Piazza Duca d'Aosta,"rapine,arresti",https://www.milanotoday.it/cronaca/rapina-skate-stazione.html
24 giugno 2021,15:51,MilanoToday,Piazza Duca d'Aosta,droga,https://www.milanotoday.it/cronaca/spacciatore-arrestato-stazione-centrale-pero.html
24 giugno 2021,09:23,MilanoToday,Piazza Duca d'Aosta,aggressioni,https://www.milanotoday.it/cronaca/picchiato-stazione-centrale-24-giugno.html
24 giugno 2021,09:01,MilanoToday,Piazza Duca d'Aosta,aggressioni,https://www.milanotoday.it/cronaca/accoltellato-politecnico-leonardo-vinci.html
18 giugno 2021,12:44,MilanoToday,Piazza Duca d'Aosta,aggressioni,https://www.milanotoday.it/zone/loreto/aggressione-18-giugno-2021.html
14 giugno 2021,09:41,MilanoToday,Piazza Duca d'Aosta,aggressioni,https://www.milanotoday.it/cronaca/accoltellato-stazione-centrale-14-giugno-2021.html
10 giugno 2021,14:41,MilanoToday,Piazza Duca d'Aosta,arresti,https://www.milanotoday.it/cronaca/documenti-falsi-metro-centrale-arresti.html
07 giugno 2021,16:04,MilanoToday,Piazza Duca d'Aosta,arresti,https://www.milanotoday.it/cronaca/evade-fidanzata-minorenne.html
10 maggio 2021,13:41,MilanoToday,Piazza Duca d'Aosta,"rapine,arresti,aggressioni",https://www.milanotoday.it/cronaca/rapina-portafogli-centrale-arresto.html
03 maggio 2021,13:46,MilanoToday,Piazza Duca d'Aosta,"rapine,furti,arresti",https://www.milanotoday.it/cronaca/furto-stazione-ricercato-spagna.html
23 aprile 2021,17:21,MilanoToday,Piazza Duca d'Aosta,arresti,https://www.milanotoday.it/cronaca/ricercato-stazione-centrale-ordini-carcerazione.html
12 marzo 2021,12:08,MilanoToday,Piazza Duca d'Aosta,"arresti,aggressioni",https://www.milanotoday.it/cronaca/aggredisce-esercito-polizia-stazione.html
15 gennaio 2021,11:26,MilanoToday,Piazza Duca d'Aosta,rapine,https://www.milanotoday.it/cronaca/rapinatore-perde-documenti.html
08 gennaio 2021,13:01,MilanoToday,Piazza Duca d'Aosta,arresti,https://www.milanotoday.it/cronaca/latitante-arrestato_stazione-centrale.html
22 dicembre 2020,11:05,MilanoToday,Piazza Duca d'Aosta,arresti,https://www.milanotoday.it/cronaca/figlia-maniaco-bagno-centrale.html
27 novembre 2020,10:57,MilanoToday,Piazza Duca d'Aosta,morti,https://www.milanotoday.it/attualita/maradona-maxi-schermo-stazione-centrale.html
05 novembre 2020,15:28,MilanoToday,Piazza Duca d'Aosta,arresti,https://www.milanotoday.it/cronaca/migranti-siriani-viaggio-centrale.html
20 ottobre 2020,14:22,MilanoToday,Piazza Duca d'Aosta,furti,https://www.milanotoday.it/cronaca/ladro-calice-papa-arrestato.html
16 settembre 2020,08:35,MilanoToday,Piazza Duca d'Aosta,"furti,arresti",https://www.milanotoday.it/cronaca/furto-bagagli-centrale-arresti.html
09 settembre 2020,13:38,MilanoToday,Piazza Duca d'Aosta,"rapine,arresti",https://www.milanotoday.it/cronaca/rapina-centrale-15-anni.html
04 settembre 2020,13:30,MilanoToday,Piazza Duca d'Aosta,"furti,arresti",https://www.milanotoday.it/cronaca/furto-metro-centrale-m2.html
02 settembre 2020,11:41,MilanoToday,Piazza Duca d'Aosta,"furti,arresti",https://www.milanotoday.it/cronaca/furto-soldi-biglietto-metro.html
01 settembre 2020,11:40,MilanoToday,Piazza Duca d'Aosta,"droga,arresti",https://www.milanotoday.it/cronaca/poliziotto-costola-rotta-spacciatore.html
01 settembre 2020,11:12,MilanoToday,Piazza Duca d'Aosta,"arresti,aggressioni",https://www.milanotoday.it/cronaca/poliziotti-aggrediti-centrale-mascherina.html
21 agosto 2020,11:13,MilanoToday,Piazza Duca d'Aosta,furti,https://www.milanotoday.it/cronaca/furti-stazione-centrale-arrestato.html
13 agosto 2020,15:51,MilanoToday,Piazza Duca d'Aosta,arresti,https://www.milanotoday.it/cronaca/ricercato-omicidio-stazione-francia.html
07 agosto 2020,08:03,MilanoToday,Piazza Duca d'Aosta,arresti,https://www.milanotoday.it/cronaca/arresto-ladro-centrale-furto-tapis-roulant.html
05 agosto 2020,15:33,MilanoToday,Piazza Duca d'Aosta,"rapine,arresti,aggressioni",https://www.milanotoday.it/cronaca/rapina-ambulante-stazione.html
28 luglio 2020,12:22,MilanoToday,Piazza Duca d'Aosta,"droga,arresti",https://www.milanotoday.it/cronaca/arresti-polizia-via-benedetto-marcello.html
27 luglio 2020,12:52,MilanoToday,Piazza Duca d'Aosta,"arresti,aggressioni",https://www.milanotoday.it/cronaca/volante-forbici-arrestato.html
22 luglio 2020,08:50,MilanoToday,Piazza Duca d'Aosta,droga,https://www.milanotoday.it/cronaca/spacciatore-trolley-arrestato-stazione--.html
14 luglio 2020,12:51,MilanoToday,Piazza Duca d'Aosta,rapine,https://www.milanotoday.it/cronaca/rapina-rissa-stazione-centrale.html
01 luglio 2020,13:01,MilanoToday,Piazza Duca d'Aosta,arresti,https://www.milanotoday.it/cronaca/arrestata-latitante-stazione-centrale.html
21 giugno 2020,12:59,MilanoToday,Piazza Duca d'Aosta,rapine,https://www.milanotoday.it/zone/loreto/stazione-centrale/rapina-tabaccaio.html
15 aprile 2020,08:51,MilanoToday,Piazza Duca d'Aosta,"droga,aggressioni",https://www.milanotoday.it/cronaca/brumotti-aggredito-stazione-centrale.html
08 marzo 2020,11:46,MilanoToday,Piazza Duca d'Aosta,furti,https://www.milanotoday.it/cronaca/furto-stazione-centrale-mango.html
